;obj/Debug/res/layout/activity_main.xml
action;obj/Debug/res/navigation/nav_graph.xml
adaptive-icon;obj/Debug/res/mipmap-anydpi-v26/ic_launcher.xml
adaptive-icon;obj/Debug/res/mipmap-anydpi-v26/ic_launcher_round.xml
androidx.cardview.widget.CardView;obj/Debug/res/layout/layout_forecast.xml
androidx.constraintlayout.widget.ConstraintLayout;obj/Debug/res/layout/fragment_five_day_forecast.xml
androidx.constraintlayout.widget.ConstraintLayout;obj/Debug/res/layout/fragment_main.xml
androidx.constraintlayout.widget.ConstraintLayout;obj/Debug/res/layout/layout_forecast.xml
androidx.fragment.app.FragmentContainerView;obj/Debug/res/layout/activity_main.xml
androidx.recyclerview.widget.RecyclerView;obj/Debug/res/layout/fragment_five_day_forecast.xml
background;obj/Debug/res/mipmap-anydpi-v26/ic_launcher.xml
background;obj/Debug/res/mipmap-anydpi-v26/ic_launcher_round.xml
Button;obj/Debug/res/layout/fragment_five_day_forecast.xml
Button;obj/Debug/res/layout/fragment_main.xml
cache-path;/Users/ifgonzalez/Projects/WeatherAppXamarin/WeatherAppXamarin/obj/Debug/lp/68/jl/res/xml/xamarin_essentials_fileprovider_file_paths.xml
color;obj/Debug/res/values/colors.xml
color;obj/Debug/res/values/ic_launcher_background.xml
com.example.weatherapp.view.FiveDayForecastFragment;obj/Debug/res/navigation/nav_graph.xml
com.example.weatherapp.view.MainFragment;obj/Debug/res/navigation/nav_graph.xml
dimen;obj/Debug/res/values/dimens.xml
external-cache-path;/Users/ifgonzalez/Projects/WeatherAppXamarin/WeatherAppXamarin/obj/Debug/lp/68/jl/res/xml/xamarin_essentials_fileprovider_file_paths.xml
external-path;/Users/ifgonzalez/Projects/WeatherAppXamarin/WeatherAppXamarin/obj/Debug/lp/68/jl/res/xml/xamarin_essentials_fileprovider_file_paths.xml
foreground;obj/Debug/res/mipmap-anydpi-v26/ic_launcher.xml
foreground;obj/Debug/res/mipmap-anydpi-v26/ic_launcher_round.xml
fragment;obj/Debug/res/layout/activity_main.xml
fragment;obj/Debug/res/navigation/nav_graph.xml
FrameLayout;obj/Debug/res/layout/activity_main.xml
FrameLayout;obj/Debug/res/layout/layout_forecast.xml
ImageView;obj/Debug/res/layout/fragment_main.xml
ImageView;obj/Debug/res/layout/layout_forecast.xml
item;obj/Debug/res/menu/menu_main.xml
item;obj/Debug/res/values/styles.xml
menu;obj/Debug/res/menu/menu_main.xml
navigation;obj/Debug/res/navigation/nav_graph.xml
paths;/Users/ifgonzalez/Projects/WeatherAppXamarin/WeatherAppXamarin/obj/Debug/lp/68/jl/res/xml/xamarin_essentials_fileprovider_file_paths.xml
resources;obj/Debug/res/values/colors.xml
resources;obj/Debug/res/values/dimens.xml
resources;obj/Debug/res/values/ic_launcher_background.xml
resources;obj/Debug/res/values/strings.xml
resources;obj/Debug/res/values/styles.xml
string;obj/Debug/res/values/strings.xml
style;obj/Debug/res/values/styles.xml
TextView;obj/Debug/res/layout/fragment_main.xml
TextView;obj/Debug/res/layout/layout_forecast.xml
WeatherAppXamarin.Fragments.MainFragment;obj/Debug/res/layout/activity_main.xml
